index_bin1,index_bin2,freq
6,469,12
6,470,7
6,471,2
6,472,7
6,473,5
6,474,4
6,475,3
6,476,5
6,477,6
6,478,3
6,479,4
6,480,6
6,481,4
6,482,4
6,483,4
6,484,4
6,485,2
6,486,7
6,487,4
6,488,4
6,489,4
6,490,8
6,491,3
6,492,7
6,493,1
6,494,6
6,495,3
6,496,4
6,497,5
6,498,1
6,499,3
7,7,69
7,8,69
7,9,69
7,10,69
7,11,69
7,12,69
7,13,69
7,14,69
7,15,69
7,16,69
7,17,57
7,18,63
7,19,55
7,20,54
7,21,68
7,22,69
7,23,69
7,24,69
7,25,68
7,26,69
7,27,6
7,28,38
7,29,69
7,30,44
7,31,64
7,32,69
7,33,66
7,34,69
7,35,63
7,36,69
7,37,58
7,38,53
7,39,69
7,40,59
7,41,50
7,42,58
7,43,46
7,44,41
7,45,39
7,46,58
7,47,46
7,48,60
7,49,40
7,50,38
7,51,36
7,52,24
7,53,41
7,54,35
7,55,36
7,56,24
7,57,50
7,58,40
7,59,48
7,60,32
7,61,31
7,62,47
7,63,48
7,64,29
7,65,50
7,66,34
7,67,41
7,68,38
7,69,52
7,70,46
7,71,44
7,72,35
7,73,28
7,74,37
7,75,38
7,76,47
7,77,57
7,78,29
7,79,44
7,80,35
7,81,37
7,82,37
7,83,33
7,84,30
7,85,23
7,86,36
7,87,39
7,88,31
7,89,37
7,90,33
7,91,34
7,92,28
7,93,26
7,94,39
7,95,28
7,96,23
7,97,26
7,98,29
7,99,26
7,100,27
7,101,15
7,102,21
7,103,20
7,104,22
7,105,29
7,106,23
7,107,37
7,108,29
7,109,39
7,110,30
7,111,24
7,112,20
7,113,16
7,114,16
7,115,22
7,116,17
7,117,16
7,118,8
7,119,25
7,120,22
7,121,21
7,122,13
7,123,13
7,124,33
7,125,9
7,126,16
7,127,17
7,128,18
7,129,20
7,130,18
7,131,26
7,132,17
7,133,12
7,134,13
7,135,24
7,136,17
7,137,14
7,138,20
7,139,16
7,140,11
7,141,7
7,142,12
7,143,16
7,144,12
7,145,7
7,146,10
7,147,5
7,148,5
7,149,8
7,150,17
7,151,8
7,152,9
7,153,14
7,154,15
7,155,11
7,156,9
7,157,12
7,158,13
7,159,8
7,160,7
7,161,15
7,162,6
7,163,5
7,164,10
7,165,7
7,166,6
7,167,10
7,168,1
7,169,7
7,170,12
7,171,9
7,172,9
7,173,7
7,174,9
7,175,11
7,176,9
7,177,7
7,178,8
7,179,10
7,180,11
7,181,17
7,182,8
7,183,8
7,184,5
7,185,14
7,186,5
7,187,11
7,188,5
7,189,12
7,190,11
7,191,12
7,192,14
7,193,7
7,194,11
7,195,10
7,196,4
7,197,1
7,198,4
7,199,7
7,200,6
7,201,7
7,202,7
7,203,11
7,204,8
7,205,4
7,206,9
7,207,6
7,208,3
7,209,8
7,210,9
7,211,6
7,212,5
7,213,7
7,214,7
7,215,5
7,216,6
7,217,10
7,218,8
7,219,9
7,220,21
7,221,16
7,222,13
7,223,15
7,224,17
7,225,16
7,226,8
7,227,11
7,228,9
7,229,9
7,230,8
7,231,11
7,232,10
7,233,10
7,234,8
7,235,13
7,236,12
7,237,14
7,238,8
7,239,6
7,240,8
7,241,10
7,242,2
7,243,12
7,286,3
7,287,3
7,289,3
7,290,9
7,291,14
7,292,9
7,294,10
7,295,13
7,296,3
7,297,1
7,298,10
7,299,2
7,300,10
7,301,14
7,302,17
7,303,7
7,304,11
7,305,4
7,306,7
7,307,8
7,308,15
7,309,12
7,310,16
7,311,13
7,312,11
7,313,15
7,314,9
7,315,7
7,316,10
7,317,7
7,318,7
7,319,3
7,320,6
7,321,9
7,322,6
7,323,10
7,324,3
7,325,6
7,326,7
7,327,6
7,328,4
7,329,4
7,330,8
7,331,6
7,332,8
7,333,1
7,334,7
7,335,5
7,336,8
7,337,6
7,338,7
7,339,2
7,340,2
7,341,6
7,342,8
7,343,5
7,344,2
7,345,3
7,346,2
7,347,5
7,348,6
7,349,4
7,350,4
7,351,5
7,352,4
7,353,6
7,354,8
7,355,6
7,356,3
7,357,11
7,358,4
7,359,9
7,360,8
7,361,7
7,362,9
7,363,9
7,364,5
7,365,6
7,366,4
7,367,6
7,368,6
7,369,8
7,370,6
7,371,8
7,372,2
7,373,3
7,374,4
7,375,5
7,376,3
7,377,1
7,378,1
7,379,3
7,380,4
7,381,3
7,382,2
7,383,3
7,384,2
7,385,3
7,386,6
7,387,5
7,388,4
7,389,5
7,391,3
7,392,4
7,393,6
7,394,4
7,395,7
7,396,6
7,397,4
7,398,3
7,399,3
7,400,6
7,401,4
7,402,8
7,403,13
7,404,16
7,405,8
7,406,13
7,407,7
7,408,17
7,409,20
7,410,7
7,411,10
7,412,6
7,413,1
7,414,8
7,415,6
7,416,6
7,417,8
7,418,8
7,419,6
7,420,9
7,421,7
7,422,8
7,423,4
7,424,6
7,425,7
7,426,9
7,427,2
7,428,5
7,429,6
7,430,6
7,431,1
7,432,5
7,433,3
7,434,5
7,435,1
7,436,4
7,437,1
7,438,2
7,439,7
7,440,6
7,441,5
7,442,10
7,443,1
7,444,5
7,445,6
7,446,3
7,447,6
7,448,2
7,449,4
7,450,9
7,451,9
7,452,11
7,453,10
7,454,10
7,455,11
7,456,6
7,457,8
7,458,8
7,459,5
7,460,8
7,461,9
7,462,8
7,463,9
7,464,7
7,465,6
7,466,8
7,467,12
7,468,3
7,469,5
7,470,15
7,471,6
7,472,8
7,473,13
7,474,6
7,475,12
7,476,15
7,477,7
7,478,7
7,479,6
7,480,6
7,481,6
7,482,2
7,483,3
7,484,6
7,485,1
7,486,3
7,487,3
7,488,6
7,489,7
7,490,4
7,491,6
7,492,6
7,493,4
7,494,6
7,495,5
7,496,9
7,497,1
7,498,3
7,499,2
8,8,69
8,9,69
8,10,69
8,11,69
8,12,69
8,13,69
8,14,69
8,15,69
8,16,69
8,17,45
8,18,69
8,19,45
8,20,51
8,21,64
8,22,55
8,23,57
8,24,64
8,25,69
8,26,56
8,27,8
8,28,24
8,29,45
8,30,40
8,31,52
8,32,69
8,33,57
8,34,69
8,35,66
8,36,61
8,37,49
8,38,38
8,39,46
8,40,52
8,41,42
8,42,44
8,43,28
8,44,36
8,45,35
8,46,41
8,47,32
8,48,30
8,49,44
8,50,35
8,51,20
8,52,29
8,53,37
8,54,30
8,55,33
8,56,30
8,57,18
8,58,38
8,59,40
8,60,33
8,61,20
8,62,21
8,63,37
8,64,39
8,65,35
8,66,39
8,67,46
8,68,43
8,69,20
8,70,29
8,71,42
8,72,34
8,73,43
8,74,55
8,75,28
8,76,38
8,77,57
8,78,39
8,79,27
8,80,38
8,81,42
8,82,41
8,83,40
8,84,38
8,85,28
8,86,35
8,87,38
8,88,43
8,89,31
8,90,31
8,91,36
8,92,26
8,93,33
8,94,41
8,95,32
8,96,37
8,97,28
8,98,19
8,99,22
8,100,13
8,101,9
8,102,15
8,103,20
8,104,34
8,105,37
8,106,29
8,107,24
8,108,35
8,109,44
8,110,21
8,111,27
8,112,20
8,113,19
8,114,16
8,115,11
8,116,19
8,117,14
8,118,6
8,119,14
8,120,9
8,121,11
8,122,13
8,123,11
8,124,18
8,125,16
8,126,17
8,127,13
8,128,21
8,129,14
8,130,13
8,131,16
8,132,16
8,133,6
8,134,15
8,135,13
8,136,15
8,137,10
8,138,12
8,139,15
8,140,11
8,141,11
8,142,15
8,143,19
8,144,6
8,145,8
8,146,12
8,148,4
8,149,7
8,150,13
8,151,18
8,152,8
8,153,7
8,154,10
8,155,8
8,156,8
8,157,16
8,158,13
8,159,4
8,160,5
8,161,4
8,162,5
8,163,2
8,164,5
8,165,9
8,166,12
8,167,6
8,168,2
8,169,2
8,170,5
8,171,16
8,172,8
8,173,8
8,174,5
8,175,7
8,176,15
8,177,11
8,178,4
8,179,15
8,180,8
8,181,9
8,182,13
8,183,10
8,184,9
8,185,1
8,186,10
8,187,12
8,188,7
8,189,15
8,190,5
8,191,16
8,192,5
8,193,1
8,194,2
8,195,4
8,196,10
8,197,3
8,198,5
8,199,10
8,200,6
8,201,11
8,202,8
8,203,13
8,204,7
8,205,4
8,206,3
8,207,1
8,208,6
8,209,7
8,210,4
8,211,3
8,212,5
8,213,2
8,214,7
8,215,3
8,216,7
8,217,11
8,218,8
8,219,10
8,220,15
8,221,11
8,222,19
8,223,11
8,224,14
8,225,17
8,226,12
8,227,12
8,228,7
8,229,13
8,230,5
8,231,11
8,232,8
8,233,9
8,234,6
8,235,7
8,236,10
8,237,13
8,238,3
8,239,10
8,240,9
8,241,13
8,242,6
8,243,10
8,286,2
8,287,3
8,288,3
8,289,3
8,290,6
8,291,13
8,292,7
8,294,7
8,295,6
8,296,3
8,298,4
8,299,3
8,300,8
8,301,7
8,302,7
8,303,4
8,304,10
8,305,6
8,306,6
8,307,14
8,308,12
8,309,16
8,310,8
8,311,8
8,312,13
8,313,14
8,314,17
8,315,7
8,316,4
8,317,5
8,318,4
8,319,8
8,320,4
8,321,7
8,322,6
8,323,10
8,324,6
8,325,4
8,326,10
8,327,6
8,328,3
8,329,3
8,330,3
8,331,8
8,332,8
8,333,7
8,334,11
8,335,6
8,336,7
8,337,6
8,338,6
8,339,3
8,340,6
8,341,6
8,342,7
8,343,4
8,344,4
8,345,3
8,346,7
8,347,6
8,348,3
8,349,5
8,350,5
8,351,5
8,352,4
8,353,5
8,354,3
8,355,5
8,356,3
8,357,2
8,358,9
8,359,5
8,360,7
8,361,11
8,362,2
8,363,4
8,364,5
8,365,4
8,366,8
8,367,8
8,368,6
8,369,7
8,370,6
8,371,12
8,372,3
8,373,5
8,374,4
8,375,5
8,376,3
8,377,2
8,378,1
8,379,1
8,380,1
8,382,4
8,384,1
8,385,2
8,386,5
8,387,9
8,388,5
8,389,2
8,390,3
8,391,1
8,393,3
8,394,2
8,395,5
8,396,6
8,397,8
8,398,3
8,399,2
8,400,5
8,401,5
8,402,10
8,403,11
8,404,13
8,405,11
8,406,7
8,407,9
8,408,10
8,409,13
8,410,11
8,411,8
8,412,6
8,413,2
8,414,6
8,415,12
8,416,7
8,417,8
8,418,2
8,419,2
8,420,5
8,421,2
8,422,5
8,423,3
8,424,6
8,425,9
8,426,5
8,427,5
8,428,3
8,429,9
8,430,6
8,431,3
8,432,6
8,433,1
8,434,4
8,435,5
8,436,2
8,437,1
8,438,2
8,439,5
8,440,6
8,441,3
8,442,2
8,443,8
8,444,3
8,445,7
8,446,3
8,447,6
8,448,7
8,449,4
8,450,7
8,451,3
8,452,5
8,453,13
8,454,10
8,455,10
8,456,6
8,457,14
8,458,6
8,459,6
8,460,6
8,461,8
8,462,16
8,463,8
8,464,12
8,465,7
8,466,7
8,467,5
8,468,8
8,469,7
8,470,7
8,471,9
8,472,9
8,473,10
8,474,7
8,475,2
8,476,9
8,477,9
8,478,3
8,479,2
8,480,3
8,481,4
8,482,5
8,483,4
8,484,8
8,485,2
8,486,1
8,487,3
8,488,6
8,489,4
8,490,5
8,491,3
8,492,6
8,493,2
8,494,6
8,495,7
8,496,3
8,497,1
8,498,2
8,499,6
9,9,69
9,10,69
9,11,69
9,12,69
9,13,69
9,14,69
9,15,69
9,16,69
9,17,42
9,18,41
9,19,38
9,20,33
9,21,54
9,22,52
9,23,64
9,24,49
9,25,53
9,26,69
9,27,12
9,28,35
9,29,69
9,30,69
9,31,69
9,32,60
9,33,22
9,34,49
9,35,41
9,36,52
9,37,69
9,38,69
9,39,47
9,40,32
9,41,69
9,42,52
9,43,31
9,44,27
9,45,32
9,46,45
9,47,47
9,48,31
9,49,20
9,50,32
9,51,26
9,52,22
9,53,26
9,54,24
9,55,15
9,56,19
9,57,31
9,58,21
9,59,41
9,60,41
9,61,69
9,62,68
9,63,42
9,64,21
9,65,27
9,66,23
9,67,29
9,68,24
9,69,67
9,70,69
9,71,65
9,72,34
9,73,32
9,74,23
9,75,69
9,76,69
9,77,36
9,78,69
9,79,51
9,80,16
9,81,20
9,82,23
9,83,27
9,84,20
9,85,33
9,86,27
9,87,26
9,88,33
9,89,24
9,90,31
9,91,26
9,92,29
9,93,29
9,94,27
9,95,39
9,96,34
9,97,44
9,98,54
9,99,56
9,100,49
9,101,61
9,102,45
9,103,36
9,104,27
9,105,17
9,106,26
9,107,12
9,108,27
9,109,42
9,110,18
9,111,34
9,112,33
9,113,25
9,114,24
9,115,41
9,116,31
9,117,34
9,118,38
9,119,18
9,120,24
9,121,19
9,122,28
9,123,18
9,124,13
9,125,19
9,126,29
9,127,32
9,128,35
9,129,17
9,130,21
9,131,17
9,132,18
9,133,29
9,134,11
9,135,13
9,136,21
9,137,8
9,138,24
9,139,28
9,140,28
9,141,27
9,142,21
9,143,16
9,144,23
9,145,16
9,146,19
9,147,24
9,148,22
9,149,25
9,150,15
9,151,28
9,152,21
9,153,21
9,154,17
9,155,20
9,156,13
9,157,15
9,158,10
9,159,15
9,160,19
9,161,14
9,162,19
9,163,15
9,164,9
9,165,9
9,166,14
9,167,8
9,168,9
9,169,17
9,170,14
9,171,17
9,172,9
9,173,11
9,174,14
9,175,14
9,176,11
9,177,9
9,178,13
9,179,6
9,180,7
9,181,3
9,182,21
9,183,16
9,184,21
9,185,11
9,186,9
9,187,10
9,188,13
9,189,7
9,190,13
9,191,11
9,192,10
9,193,23
9,194,11
9,195,7
9,196,8
9,197,9
9,198,12
9,199,15
9,200,8
9,201,7
9,202,6
9,203,10
9,204,12
9,205,14
9,206,12
9,207,14
9,208,2
9,209,15
9,210,13
9,211,7
9,212,11
9,213,21
9,214,18
9,215,19
9,216,19
9,217,11
9,218,12
9,219,15
9,220,14
9,221,9
9,222,19
9,223,18
9,224,18
9,225,10
9,226,5
9,227,6
9,228,12
9,229,14
9,230,9
9,231,9
9,232,10
9,233,18
9,234,8
9,235,11
9,236,13
9,237,13
9,238,19
9,239,22
9,240,11
9,241,11
9,243,40
9,286,3
9,287,4
9,288,3
9,289,3
9,290,8
9,291,10
9,292,2
9,293,3
9,294,10
9,295,4
9,296,2
9,298,5
9,299,3
9,300,1
9,301,5
9,302,6
9,303,5
9,304,8
9,305,10
9,306,6
9,307,21
9,308,5
9,309,8
9,310,4
9,311,3
9,312,8
9,313,4
9,314,11
9,315,9
9,316,11
9,317,12
9,318,13
9,319,7
9,320,8
9,321,9
9,322,11
9,323,3
9,324,7
9,325,10
9,326,5
9,327,9
9,328,4
9,329,5
9,330,4
9,331,6
9,332,3
9,333,4
9,334,10
9,335,6
9,336,6
9,337,3
9,338,5
9,339,2
9,340,7
9,341,3
9,342,7
9,343,5
9,344,3
9,345,6
9,346,7
9,347,8
9,348,6
9,349,6
9,350,5
9,351,8
9,352,6
9,353,9
9,354,6
9,355,7
9,356,9
9,357,5
9,358,7
9,359,6
9,360,7
9,361,8
9,362,9
9,363,11
9,364,19
9,365,7
9,366,7
9,367,2
9,368,3
9,369,5
9,370,8
9,371,6
9,372,9
9,373,3
9,374,7
9,375,14
9,376,5
9,377,21
9,378,9
9,379,6
9,380,4
9,381,5
9,382,6
9,383,11
9,384,5
9,385,5
9,386,8
9,387,7
9,388,5
9,389,9
9,390,6
9,391,5
9,392,7
9,393,4
9,394,7
9,395,7
9,396,5
9,397,1
9,398,8
9,399,8
9,400,11
9,401,8
9,402,6
9,403,8
9,404,8
9,405,10
9,406,9
9,407,6
9,408,10
9,409,14
9,410,16
9,411,6
9,412,8
9,413,3
9,414,7
9,415,10
9,416,7
9,417,13
9,418,11
9,419,8
9,420,21
9,421,8
9,422,12
9,423,11
9,424,8
9,425,4
9,426,7
9,427,7
9,428,10
9,429,6
9,430,7
9,431,7
9,432,7
9,433,7
9,434,7
9,435,6
9,436,8
9,437,8
9,438,3
9,439,4
9,440,9
9,441,5
9,442,2
9,443,6
9,444,2
9,445,4
9,446,8
9,447,4
9,448,5
9,449,6
9,450,11
9,451,12
9,452,4
9,453,5
9,454,9
9,455,7
9,456,3
9,457,4
9,458,9
9,459,9
9,460,7
9,461,9
9,462,13
9,463,8
9,464,6
9,465,6
9,466,5
9,467,9
9,468,9
9,469,11
9,470,6
9,471,4
9,472,10
9,473,12
9,474,6
9,475,6
9,476,5
9,477,11
9,478,13
9,479,10
9,480,15
9,481,11
9,482,10
9,483,10
9,484,11
9,485,9
9,486,7
9,487,1
9,488,7
9,489,4
9,490,7
9,491,6
9,492,5
9,493,5
9,494,7
9,495,6
9,496,8
9,497,10
9,498,4
10,10,69
10,11,69
10,12,69
10,13,69
10,14,69
10,15,69
10,16,69
10,17,39
10,18,35
10,19,41
10,20,44
10,21,37
10,22,55
10,23,69
10,24,53
10,25,46
10,26,69
10,27,12
10,28,39
10,29,69
10,30,69
10,31,69
10,32,58
10,33,26
10,34,41
10,35,65
10,36,66
10,37,69
10,38,69
10,39,52
10,40,20
10,41,50
10,42,51
10,43,30
10,44,19
10,45,27
10,46,50
10,47,49
10,48,21
10,49,24
10,50,34
10,51,25
10,52,20
10,53,16
10,54,27
10,55,18
10,56,15
10,57,19
10,58,14
10,59,33
10,60,37
10,61,65
10,62,68
10,63,43
10,64,27
10,65,28
10,66,23
10,67,27
10,68,33
10,69,69
10,70,69
10,71,57
10,72,32
10,73,30
10,74,32
10,75,69
10,76,69
10,77,33
10,78,56
10,79,52
10,80,22
10,81,31
10,82,30
10,83,29
10,84,21
10,85,22
10,86,27
10,87,26
10,88,20
10,89,20
10,90,42
10,91,24
10,92,22
10,93,22
10,94,15
10,95,41
10,96,43
10,97,41
10,98,42
10,99,58
10,100,66
10,101,47
10,102,52
10,103,38
10,104,30
10,105,28
10,106,23
10,107,29
10,108,28
10,109,46
10,110,19
10,111,24
10,112,28
10,113,26
10,114,15
10,115,29
10,116,40
10,117,42
10,118,35
10,119,17
10,120,10
10,121,17
10,122,25
10,123,30
10,124,18
10,125,25
10,126,19
10,127,28
10,128,36
10,129,13
10,130,17
10,131,18
10,132,16
10,133,24
10,134,21
10,135,23
10,136,24
10,137,16
10,138,17
10,139,25
10,140,31
10,141,18
10,142,15
10,143,20
10,144,24
10,145,16
10,146,16
10,147,23
10,148,24
10,149,27
10,150,14
10,151,24
10,152,26
10,153,21
10,154,23
10,155,18
10,156,15
10,157,11
10,158,12
10,159,21
10,160,21
10,161,15
10,162,21
10,163,17
10,164,9
10,165,10
10,166,10
10,167,17
10,168,9
10,169,8
10,170,8
10,171,17
10,172,7
10,173,12
10,174,9
10,175,9
10,176,7
10,177,12
10,178,11
10,179,17
10,180,15
10,181,11
10,182,16
10,183,17
10,184,11
10,185,9
10,186,13
10,187,19
10,188,10
10,189,8
10,190,9
10,191,8
10,192,16
10,193,16
10,194,13
10,195,14
10,196,10
10,197,7
10,198,12
10,199,13
10,200,6
10,201,12
10,202,11
10,203,13
10,204,12
10,205,11
10,206,23
10,207,15
10,208,9
10,209,7
10,210,17
10,211,16
10,212,13
10,213,17
10,214,19
10,215,14
10,216,17
10,217,13
10,218,6
10,219,7
10,220,9
10,221,9
10,222,18
10,223,12
10,224,15
10,225,14
10,226,15
10,227,10
10,228,6
10,229,8
10,230,15
10,231,13
10,232,15
10,233,16
10,234,15
10,235,10
10,236,12
10,237,10
10,238,15
10,239,17
10,240,15
10,241,9
10,242,3
10,243,18
10,286,3
10,287,6
10,288,2
10,289,3
10,290,3
10,291,7
10,292,5
10,293,1
10,294,12
10,295,7
10,296,3
10,298,2
10,299,12
10,300,4
10,301,6
10,302,6
10,303,7
10,304,11
10,305,16
10,306,16
10,307,8
10,308,5
10,309,7
10,310,4
10,311,7
10,312,11
10,313,9
10,314,3
10,315,6
10,316,18
10,317,9
10,318,10
10,319,16
10,320,4
10,321,10
10,322,8
10,323,4
10,324,9
10,325,4
10,326,2
10,327,6
10,328,9
10,329,10
10,330,5
10,331,13
10,332,4
10,333,10
10,334,7
10,335,4
10,336,6
10,337,5
10,338,4
10,339,6
10,340,4
10,341,6
10,342,4
10,343,8
10,344,9
10,345,6
10,346,7
10,347,5
10,348,8
10,349,3
10,350,4
10,351,5
10,352,7
10,353,7
10,354,2
10,355,7
10,356,6
10,358,2
10,359,3
10,360,10
10,361,6
10,362,4
10,363,3
10,364,15
10,365,4
10,366,6
10,367,5
10,368,2
10,369,4
10,370,9
10,371,7
10,372,3
10,373,3
10,374,7
10,375,13
10,376,11
10,377,18
10,378,2
10,379,6
10,380,3
10,381,4
10,382,8
10,383,5
10,384,7
10,385,7
10,386,5
10,387,3
10,388,5
10,389,1
10,390,6
10,391,12
10,392,7
10,393,10
10,394,7
10,395,4
10,396,4
10,397,6
10,398,7
10,399,13
10,400,6
10,401,11
10,402,6
10,403,8
10,404,6
10,405,5
10,406,9
10,407,5
10,408,9
10,409,6
10,410,9
10,411,7
10,412,6
10,413,3
10,414,6
10,415,8
10,416,11
10,417,6
10,418,8
10,419,9
10,420,11
10,421,10
10,422,15
10,423,9
10,424,3
10,425,7
10,426,3
10,427,8
10,428,6
10,429,7
10,430,4
10,431,7
10,432,7
10,433,11
10,434,9
10,435,6
10,436,6
10,437,4
10,438,7
10,439,3
10,440,4
10,441,4
10,442,7
10,443,7
10,444,2
10,445,7
10,446,3
10,447,1
10,448,7
10,449,3
10,450,12
10,451,11
10,452,4
10,453,4
10,454,6
10,455,13
10,456,11
10,457,5
10,458,7
10,459,6
10,460,12
10,461,6
10,462,8
10,463,5
10,464,6
10,465,8
10,466,3
10,467,11
10,468,8
10,469,13
10,470,7
10,471,6
10,472,7
10,473,7
10,474,2
10,475,7
10,476,11
10,477,12
10,478,10
10,479,11
10,480,13
10,481,16
10,482,14
10,483,13
10,484,6
10,485,7
10,486,7
10,487,6
10,488,11
10,489,9
10,490,6
10,491,7
10,492,7
10,493,7
10,494,9
10,495,6
10,496,4
10,497,8
10,498,9
10,499,4
11,11,69
11,12,69
11,13,69
11,14,69
11,15,69
11,16,69
11,17,53
11,18,53
11,19,56
11,20,49
11,21,33
11,22,65
11,23,69
11,24,62
11,25,60
11,26,69
11,27,21
11,28,54
11,29,69
11,30,69
11,31,69
11,32,68
11,33,17
11,34,48
11,35,50
11,36,62
11,37,69
11,38,69
11,39,53
11,40,26
11,41,65
11,42,37
11,43,28
11,44,35
11,45,25
11,46,49
11,47,32
11,48,26
11,49,27
11,50,33
11,51,37
11,52,17
11,53,26
11,54,20
11,55,11
11,56,19
11,57,23
11,58,28
11,59,36
11,60,46
11,61,69
11,62,69
11,63,47
11,64,30
11,65,23
11,66,21
11,67,15
11,68,32
11,69,67
11,70,69
11,71,65
11,72,42
11,73,31
11,74,39
11,75,69
11,76,69
11,77,39
11,78,69
11,79,43
11,80,20
11,81,30
11,82,26
11,83,28
11,84,24
11,85,33
11,86,32
11,87,20
11,88,34
11,89,29
11,90,35
11,91,25
11,92,39
11,93,23
11,94,26
11,95,57
11,96,58
11,97,46
11,98,49
11,99,69
11,100,69
11,101,59
11,102,52
11,103,31
11,104,32
11,105,20
11,106,23
11,107,26
11,108,18
11,109,33
11,110,23
11,111,29
11,112,27
11,113,33
11,114,22
11,115,31
11,116,44
11,117,54
11,118,29
11,119,19
11,120,4
11,121,18
11,122,40
11,123,23
11,124,14
11,125,23
11,126,28
11,127,27
11,128,34
11,129,24
11,130,19
11,131,10
11,132,20
11,133,30
11,134,17
11,135,16
11,136,23
11,137,13
11,138,25
11,139,39
11,140,31
11,141,34
11,142,16
11,143,28
11,144,29
11,145,19
11,146,20
11,147,33
11,148,31
11,149,27
11,150,24
11,151,22
11,152,31
11,153,15
11,154,24
11,155,23
11,156,23
11,157,16
11,158,28
11,159,16
11,160,15
11,161,13
11,162,22
11,163,25
11,164,18
11,165,12
11,166,13
11,167,16
11,168,18
11,169,19
11,170,17
11,171,12
11,172,5
11,173,11
11,174,19
11,175,8
11,176,9
11,177,17
11,178,21
11,179,17
11,180,10
11,181,10
11,182,21
11,183,17
11,184,17
11,185,9
11,186,9
11,187,11
11,188,15
11,189,11
11,190,17
11,191,8
11,192,16
11,193,15
11,194,12
11,195,14
11,196,11
11,197,9
11,198,17
11,199,17
11,200,6
11,201,4
11,202,8
11,203,10
11,204,14
11,205,23
11,206,24
11,207,11
11,208,12
11,209,16
11,210,27
11,211,17
11,212,25
11,213,17
11,214,25
11,215,15
11,216,17
11,217,15
11,218,10
11,219,9
11,220,14
11,221,8
11,222,14
11,223,16
11,224,23
11,225,8
11,226,11
11,227,7
11,228,23
11,229,8
11,230,12
11,231,7
11,232,17
11,233,8
11,234,5
11,235,5
11,236,10
11,237,15
11,238,11
11,239,14
11,240,25
11,241,18
11,242,9
11,243,30
11,286,7
11,287,4
11,288,2
11,289,1
11,290,17
11,291,12
11,292,4
11,293,1
11,294,6
11,295,7
11,296,4
11,297,1
11,298,8
11,299,13
11,300,3
11,301,4
11,302,2
11,303,2
11,304,6
11,305,15
11,306,18
11,307,23
11,308,10
11,309,11
11,310,5
11,311,8
11,312,4
11,313,5
11,314,3
11,315,12
11,316,16
11,317,8
11,318,11
11,319,8
11,320,6
11,321,9
11,322,11
11,323,7
11,324,8
11,325,10
11,326,7
11,327,9
11,328,8
11,329,11
11,330,5
11,331,7
11,332,3
11,333,6
11,334,6
11,335,10
11,336,3
11,337,4
11,338,7
11,339,1
11,340,1
11,341,6
11,342,16
11,343,5
11,344,5
11,345,6
11,346,4
11,347,4
11,348,6
11,349,7
11,350,9
11,351,9
11,352,11
11,353,9
11,354,13
11,355,5
11,356,14
11,357,3
11,358,7
11,359,9
11,360,6
11,361,7
11,362,7
11,363,10
11,364,16
11,365,7
11,366,7
11,367,3
11,368,7
11,369,3
11,370,9
11,371,5
11,372,3
11,373,3
11,374,11
11,375,8
11,376,13
11,377,7
11,378,9
11,379,5
11,380,5
11,381,11
11,382,5
11,383,4
11,384,12
11,385,6
11,386,3
11,387,8
11,388,4
11,389,2
11,390,10
11,391,6
11,392,8
11,393,7
11,394,6
11,395,6
11,396,4
11,397,5
11,398,7
11,399,12
11,400,9
11,401,10
11,402,5
11,403,7
11,404,6
11,405,4
11,406,6
11,407,5
11,408,12
11,409,7
11,410,10
11,411,3
11,412,2
11,413,2
11,414,3
11,415,17
11,416,8
11,417,7
11,418,9
11,419,14
11,420,16
11,421,9
11,422,9
11,423,9
11,424,5
11,425,3
11,426,3
11,427,6
11,428,12
11,429,3
11,430,8
11,431,7
11,432,8
11,433,11
11,434,3
11,435,11
11,436,6
11,437,11
11,438,5
11,439,6
11,440,4
11,441,6
11,442,4
11,443,3
11,444,5
11,445,4
11,446,8
11,447,9
11,448,3
11,449,5
11,450,9
11,451,13
11,452,4
11,453,6
11,454,9
11,455,11
11,456,13
11,457,10
11,458,10
11,459,5
11,460,11
11,461,9
11,462,9
11,463,8
11,464,2
11,465,4
11,466,8
11,467,8
11,468,11
11,469,16
11,470,7
11,471,7
11,472,9
11,473,6
11,474,9
11,475,10
11,476,6
11,477,17
11,478,14
11,479,15
11,480,13
11,481,12
11,482,18
11,483,7
11,484,3
11,485,13
11,486,7
11,487,5
11,488,8
11,489,7
11,490,4
11,491,4
11,492,5
11,493,6
11,494,8
11,495,8
11,496,18
11,497,4
11,498,11
11,499,2
12,12,69
12,13,69
12,14,69
12,15,69
12,16,69
12,17,60
12,18,69
12,19,69
12,20,51
12,21,69
12,22,69
12,23,69
12,24,69
12,25,69
12,26,69
12,27,22
12,28,51
12,29,69
12,30,69
12,31,69
12,32,66
12,33,39
12,34,64
12,35,37
12,36,69
12,37,69
12,38,69
12,39,69
12,40,43
12,41,48
12,42,61
12,43,49
12,44,32
12,45,28
12,46,57
12,47,44
12,48,27
12,49,33
12,50,37
12,51,36
12,52,27
12,53,16
12,54,20
12,55,13
12,56,17
12,57,33
12,58,28
12,59,37
12,60,37
12,61,60
12,62,50
12,63,45
12,64,36
12,65,25
12,66,24
12,67,40
12,68,43
12,69,69
12,70,69
12,71,63
12,72,58
12,73,56
12,74,30
12,75,69
12,76,69
12,77,42
12,78,55
12,79,62
